marker	chr	old_chr	old_start	old_end	new_chr	new_start	new_end	bin_length	cM_FTC	cM_BEPA	rate_FTC_cMperMb	rate_BEPA_cMperMb	rate_mean_cMperMb
89_2	17	Un	21540468	21812334	17	271868	543734	271867	0.344	0.0	1.2304	7.3704	4.3004
109_2	17	17	204807	409613	17	544735	749541	204807	0.629	1.764	3.7285	6.6713	5.1999
109_1	17	17	1	204806	17	749542	954347	204806	2.0	2.963	6.4001	6.795	6.5976
136_2	17	17	526062	641510	17	955348	1070796	115449	2.971		5.5536		5.5536
136_1	17	17	410614	526061	17	1070797	1186244	115448	3.536	5.035	4.582	6.3344	5.4582
191_2	17	17	704194	765877	17	1248928	1310611	61684	4.193	5.673	6.586	15.6364	11.1112
174_1	17	17	766878	851045	17	1311612	1395779	84168	5.019		8.8745		8.8745
174_2	17	17	851046	935213	17	1395780	1479947	84168	5.596	9.872	7.9694	13.4941	10.7317
25_2	17	17	1395542	1854869	17	1940276	2399603	459328	11.524	17.685	8.1752	11.1264	9.6508
25_3	17	17	1854870	2314197	17	2399604	2858931	459328	15.336	23.128	12.6261	19.3881	16.0071
25_4	17	17	2314198	2773525	17	2858932	3318259	459328	23.123	35.496	11.8728	17.8946	14.8837
25_5	17	17	2773526	3232854	17	3318260	3777588	459329	26.243	39.567	5.692	8.6049	7.1485
25_6	17	17	3232855	3692183	17	3777589	4236917	459329	28.352	43.401	3.6662	7.8408	5.7535
25_7	17	17	3692184	4151512	17	4236918	4696246	459329	29.611	46.77	3.1611	5.6267	4.3939
25_8	17	17	4151513	4610841	17	4696247	5155575	459329	31.256	48.57	3.3854	3.2079	3.2967
25_9	17	17	4610842	5070170	17	5155576	5614904	459329	32.721	49.717	2.5635	3.0577	2.8106
25_10	17	17	5070171	5529499	17	5614905	6074233	459329	33.611	51.379	0.5421	2.3088	1.4255
25_11	17	17	5529500	5988828	17	6074234	6533562	459329	33.219	51.838	0.147	1.5348	0.8409
25_12	17	17	5988829	6448157	17	6533563	6992891	459329	33.476	52.789	0.1952	0.9338	0.5645
27_11	17	Un	4641147	5105261	17	6993892	7458006	464115	33.399	52.699	0.2028	0.3355	0.2692
27_10	17	Un	4177032	4641146	17	7458007	7922121	464115	33.664	53.1	0.1864	0.1444	0.1654
27_9	17	Un	3712917	4177031	17	7922122	8386236	464115	33.572	52.833	0.3016	0.0485	0.175
27_8	17	Un	3248802	3712916	17	8386237	8850351	464115	33.944	53.145	0.4115	0.9728	0.6922
27_7	17	Un	2784687	3248801	17	8850352	9314466	464115	33.954	53.736	0.3566	0.6011	0.4788
27_6	17	Un	2320572	2784686	17	9314467	9778581	464115	34.275	53.703	0.4083	0.2876	0.3479
27_5	17	Un	1856457	2320571	17	9778582	10242696	464115	34.333	53.469	0.0248	0.0539	0.0394
27_4	17	Un	1392343	1856456	17	10242697	10706810	464114	34.252	53.753	0.07	0.2424	0.1562
27_3	17	Un	928229	1392342	17	10706811	11170924	464114	34.268	53.694	0.0593	0.1961	0.1277
27_2	17	Un	464115	928228	17	11170925	11635038	464114	34.197	53.571	0.0162	0.0378	0.027
27_1	17	Un	1	464114	17	11635039	12099152	464114	34.283		0.0758		0.0758
18_1	17	17	6449158	6928803	17	12100153	12579798	479646	34.268	53.641	0.0168	0.2725	0.1447
18_2	17	17	6928804	7408449	17	12579799	13059444	479646	34.299	53.957	0.0177	0.1783	0.098
18_3	17	17	7408450	7888095	17	13059445	13539090	479646	34.251	53.812	0.0521	0.441	0.2465
18_4	17	17	7888096	8367741	17	13539091	14018736	479646	34.249	54.38	0.0125	0.4628	0.2377
18_5	17	17	8367742	8847387	17	14018737	14498382	479646	34.263	54.256	0.6838	0.5181	0.6009
18_6	17	17	8847388	9327033	17	14498383	14978028	479646	34.905	54.877	1.8983	1.8837	1.891
18_7	17	17	9327034	9806679	17	14978029	15457674	479646	36.084	56.063	1.9754	2.4727	2.2241
18_8	17	17	9806680	10286325	17	15457675	15937320	479646	36.8	57.249	2.2829	3.4588	2.8708
18_9	17	17	10286326	10765971	17	15937321	16416966	479646	38.274	59.381	5.7866	5.6083	5.6974
18_10	17	17	10765972	11245617	17	16416967	16896612	479646	42.351	62.629	8.3457	8.8169	8.5813
18_11	17	17	11245618	11725263	17	16896613	17376258	479646	46.28	67.839	12.6124	10.4806	11.5465
18_12	17	17	11725264	12204909	17	17376259	17855904	479646	54.45	72.683	13.7622	19.8323	16.7972
18_13	17	17	12204910	12684555	17	17855905	18335550	479646	59.482	86.864	10.6537	23.7363	17.195
18_14	17	17	12684556	13164201	17	18335551	18815196	479646	64.67	95.453	7.026	12.3289	9.6775
18_15	17	17	13164202	13643847	17	18815197	19294842	479646	66.222	98.691	2.7531	5.9012	4.3271
18_16	17	17	13643848	14123494	17	19294843	19774489	479647	67.311	101.114	3.0491	3.2826	3.1658
18_17	17	17	14123495	14603141	17	19774490	20254136	479647	69.147	101.84	3.8278	1.5136	2.6707
29_1	18	18	1	482259	18	1	482259	482259	0.0	0.0	1.1073	0.309	0.7081
29_2	18	18	482260	964518	18	482260	964518	482259	0.534	0.149	2.2135	2.6832	2.4483
29_3	18	18	964519	1446777	18	964519	1446777	482259	2.135	2.588	4.5795	6.2684	5.4239
29_4	18	18	1446778	1929036	18	1446778	1929036	482259	4.951	6.195	7.7956	12.317	10.0563
29_5	18	18	1929037	2411295	18	1929037	2411295	482259	9.654	14.468	8.71	13.726	11.218
29_6	18	18	2411296	2893554	18	2411296	2893554	482259	13.352	19.434	5.7956	10.5431	8.1694
29_7	18	18	2893555	3375814	18	2893555	3375814	482260	15.244	24.637	3.4701	8.342	5.9061
29_8	18	18	3375815	3858074	18	3375815	3858074	482260	16.699	27.48	1.9108	3.9595	2.9352
29_9	18	18	3858075	4340334	18	3858075	4340334	482260	17.087	28.456	0.3608	0.959	0.6599
29_10	18	18	4340335	4822594	18	4340335	4822594	482260	17.047	28.405	0.0103	0.2131	0.1117
21_1	18	18	4823595	5317222	18	4823595	5317222	493628	17.077	28.249	0.0692	0.0427	0.0559
21_2	18	18	5317223	5810850	18	5317223	5810850	493628	17.115	28.363	0.3586	0.2583	0.3085
21_3	18	18	5810851	6304478	18	5810851	6304478	493628	17.431	28.504	0.395	0.5004	0.4477
21_4	18	18	6304479	6798106	18	6304479	6798106	493628	17.505	28.857	0.7121	0.9927	0.8524
21_5	18	18	6798107	7291734	18	6798107	7291734	493628	18.134	29.484	1.6612	1.6541	1.6576
21_6	18	18	7291735	7785362	18	7291735	7785362	493628	19.145	30.49	2.7156	2.0582	2.3869
21_7	18	18	7785363	8278990	18	7785363	8278990	493628	20.815	31.516	2.6011	1.3715	1.9863
21_8	18	18	8278991	8772618	18	8278991	8772618	493628	21.713	31.844	1.9387	0.9299	1.4343
21_9	18	18	8772619	9266246	18	8772619	9266246	493628	22.729	32.434	1.963	1.7037	1.8334
21_10	18	18	9266247	9759875	18	9266247	9759875	493629	23.651	33.526	2.6538	3.1035	2.8786
21_11	18	18	9759876	10253504	18	9759876	10253504	493629	25.349	35.498	2.4644	3.3861	2.9253
21_12	18	18	10253505	10747133	18	10253505	10747133	493629	26.084	36.869	2.0734	3.2555	2.6644
21_13	18	18	10747134	11240762	18	10747134	11240762	493629	27.396	38.712	2.4826	3.5168	2.9997
21_14	18	18	11240763	11734391	18	11240763	11734391	493629	28.535	40.341	2.2203	4.3444	3.2824
21_15	18	18	11734392	12228020	18	11734392	12228020	493629	29.588	43.001	2.3204	4.2128	3.2666
32_1	18	18	12229021	12699229	18	12229021	12699229	470209	30.801	44.455	2.2127	3.3102	2.7614
32_2	18	18	12699230	13169438	18	12699230	13169438	470209	31.697	46.156	3.8217	3.8589	3.8403
32_3	18	18	13169439	13639647	18	13169439	13639647	470209	34.395	48.084	7.6349	8.8418	8.2384
32_4	18	18	13639648	14109856	18	13639648	14109856	470209	38.877	54.471	11.8947	14.2192	13.057
32_5	18	18	14109857	14580065	18	14109857	14580065	470209	45.581	61.456	13.2324	14.8423	14.0373
32_6	18	18	14580066	15050274	18	14580066	15050274	470209	51.321	68.429	13.9427	16.0694	15.0061
32_7	18	18	15050275	15520483	18	15050275	15520483	470209	58.693	76.568	13.46	13.695	13.5775
32_8	18	18	15520484	15990693	18	15520484	15990693	470210	63.979	81.308	11.2418	10.0806	10.6612
85_1	19	19	1	264824	19	1	264824	264824	0.0	0.0	5.4262	3.0171	4.2217
85_2	19	19	264825	529649	19	264825	529649	264825	1.437	0.799	6.6398	7.5539	7.0968
163_2	19	Un	34278981	34359936	19	530650	611605	80956	2.913	3.314	16.6827	17.4576	17.0701
163_1	19	Un	34198026	34278980	19	611606	692560	80955		5.248		23.539	23.539
34_1	19	19	530650	1001021	19	693561	1163932	470372	10.304	11.732	20.7623	18.5882	19.6752
34_2	19	19	1001022	1471393	19	1163933	1634304	470372	20.104	19.134	23.0722	21.1163	22.0942
34_3	19	19	1471394	1941765	19	1634305	2104676	470372	32.009	31.597	19.8566	28.2904	24.0735
34_4	19	19	1941766	2412137	19	2104677	2575048	470372	38.784	45.748	9.2363	23.1498	16.193
34_5	19	19	2412138	2882509	19	2575049	3045420	470372	40.698	53.375	2.9413	10.2089	6.5751
34_6	19	19	2882510	3352881	19	3045421	3515792	470372	41.551	55.352	0.9492	1.4754	1.2123
34_7	19	19	3352882	3823253	19	3515793	3986164	470372	41.591	54.763	0.0584	8.5977	4.3281
224_2	19	Un	41166771	41270847	19	4091241	4195317	104077		47.935		0.585	0.585
3_33	19	19	19743194	20240660	19	4196318	4693784	497467	41.483	55.169	0.3609	9.409	4.8849
3_32	19	19	19245727	19743193	19	4693785	5191251	497467	42.021	55.455	5.4526	0.0593	2.756
3_31	19	19	18748260	19245726	19	5191252	5688718	497467	46.908	55.228	5.0496	0.588	2.8188
3_30	19	19	18250793	18748259	19	5688719	6186185	497467	47.045	56.04	0.4824	1.6303	1.0564
3_29	19	19	17753326	18250792	19	6186186	6683652	497467	46.428	56.85	0.6423	1.2604	0.9513
3_28	19	19	17255859	17753325	19	6683653	7181119	497467	46.406	57.294	0.3136	1.5981	0.9559
3_27	19	19	16758392	17255858	19	7181120	7678586	497467	46.74	58.44	2.5228	1.3498	1.9363
3_26	19	19	16260925	16758391	19	7678587	8176053	497467	43.896	58.637	2.97	1.2714	2.1207
3_25	19	19	15763458	16260924	19	8176054	8673520	497467	43.785	59.705	2.5007	1.0654	1.7831
3_24	19	19	15265991	15763457	19	8673521	9170987	497467	46.384	59.697	2.372	0.0372	1.2046
3_23	19	19	14768524	15265990	19	9170988	9668454	497467	46.145	59.668	0.3096	0.0704	0.19
3_22	19	19	14271057	14768523	19	9668455	10165921	497467	46.076	59.767	0.1126	0.2483	0.1804
3_21	19	19	13773590	14271056	19	10165922	10663388	497467	46.033	59.915	0.0633	0.3709	0.2171
3_20	19	19	13276123	13773589	19	10663389	11160855	497467	46.139	60.136	0.0714	0.1839	0.1277
3_19	19	19	12778656	13276122	19	11160856	11658322	497467	45.962	60.098	0.2965	0.392	0.3443
3_18	19	19	12281189	12778655	19	11658323	12155789	497467	45.844	60.526	0.4543	1.0956	0.7749
3_17	19	19	11783722	12281188	19	12155790	12653256	497467	45.51	61.188	0.4332	0.8694	0.6513
3_16	19	19	11286255	11783721	19	12653257	13150723	497467	45.413	61.391	0.404	0.3478	0.3759
3_15	19	19	10788788	11286254	19	13150724	13648190	497467	45.108	61.534	0.2161	0.3458	0.2809
3_14	19	19	10291321	10788787	19	13648191	14145657	497467	45.198	61.735	0.0513	0.0503	0.0508
3_13	19	19	9793854	10291320	19	14145658	14643124	497467	45.159	61.484	0.0694	0.0332	0.0513
3_12	19	19	9296387	9793853	19	14643125	15140591	497467	45.267	61.702	3.1158	0.1045	1.6101
3_11	19	19	8798920	9296386	19	15140592	15638058	497467	48.259	61.588	0.1397	0.3005	0.2201
3_10	19	19	8301453	8798919	19	15638059	16135525	497467	45.406	62.001	1.5026	0.4764	0.9895
3_9	19	19	7803986	8301452	19	16135526	16632992	497467	49.754	62.062	5.7124	1.8273	3.7698
3_8	19	19	7306519	7803985	19	16632993	17130459	497467		63.819		3.3057	3.3057
3_7	19	19	6809052	7306518	19	17130460	17627926	497467		65.351		4.8013	4.8013
3_6	19	19	6311585	6809051	19	17627927	18125393	497467	56.773	68.596	5.3843	6.6999	6.0421
3_5	19	19	5814118	6311584	19	18125394	18622860	497467	60.468	72.017	8.5272	8.9936	8.7604
3_4	19	19	5316652	5814117	19	18622861	19120326	497466	65.257	77.544	11.3244	13.6029	12.4637
3_3	19	19	4819186	5316651	19	19120327	19617792	497466	71.735	85.551	8.4086	10.9133	9.6609
3_2	19	19	4321720	4819185	19	19617793	20115258	497466	73.623	88.402	2.5429	3.9741	3.2585
3_1	19	19	3824254	4321719	19	20115259	20612724	497466	74.265	89.505	1.2905	2.2172	1.7538
157_1	20	Un	33363666	33449253	20	1	85588	85588	9.21	1.114	5.8887	51.1053	28.497
157_2	20	Un	33449254	33534841	20	85589	171176	85588	9.714	5.488	48.0143	5.8076	26.9109
137_1	20	Un	30344149	30469020	20	172177	297048	124872	0.0	0.0	2.8862	6.5945	4.7404
137_2	20	Un	30469021	30593893	20	297049	421921	124873	10.381	7.012	30.4063	17.8859	24.1461
104_1	20	20	1	207866	20	422922	630787	207866	8.886	5.227	2.5824	2.6836	2.633
104_2	20	20	207867	415733	20	630788	838654	207867	9.412	6.005	1.5085	1.3543	1.4314
170_1	20	20	416734	504417	20	839655	927338	87684	8.348	5.71	6.9906	0.8754	3.933
170_2	20	20	504418	592102	20	927339	1015023	87685	7.759	5.798	13.0555	16.9746	15.015
122_1	20	Un	27694699	27847092	20	1016024	1168417	152394	11.073	9.253	18.6078	27.2974	22.9526
122_2	20	Un	27847093	27999486	20	1168418	1320811	152394	12.847	13.262	14.2783	28.8462	21.5622
143_1	20	20	593103	713121	20	1321812	1441830	120019	15.208		18.3885		18.3885
143_2	20	20	713122	833141	20	1441831	1561850	120020	17.577	21.069	15.0651	28.6036	21.8344
2_35	20	20	17461788	17950836	20	1562851	2051899	489049	21.619	29.359	12.7828	20.7744	16.7786
2_34	20	20	16972739	17461787	20	2051900	2540948	489049	27.734	37.576	16.5433	18.1516	17.3474
2_33	20	20	16483690	16972738	20	2540949	3029997	489049	37.8	47.113	11.3479	14.4965	12.9222
2_32	20	20	15994641	16483689	20	3029998	3519046	489049		51.755		9.5226	9.5226
2_31	20	20	15505592	15994640	20	3519047	4008095	489049	44.383	56.427	6.3606	7.3029	6.8317
2_30	20	20	15016543	15505591	20	4008096	4497144	489049	47.132	58.898	5.0056	3.9648	4.4852
2_29	20	20	14527494	15016542	20	4497145	4986193	489049	49.279	60.305	4.4341	2.3587	3.3964
2_28	20	20	14038445	14527493	20	4986194	5475242	489049	51.469	61.205	2.2758	1.5315	1.9036
2_27	20	20	13549396	14038444	20	5475243	5964291	489049	51.505	61.803	0.0266	0.9314	0.479
2_26	20	20	13060347	13549395	20	5964292	6453340	489049	51.495	62.116	0.1125	0.959	0.5357
2_25	20	20	12571298	13060346	20	6453341	6942389	489049	51.615	62.741	0.4734	0.7903	0.6319
2_24	20	20	12082249	12571297	20	6942390	7431438	489049	51.958	62.889	1.0735	0.637	0.8552
2_23	20	20	11593200	12082248	20	7431439	7920487	489049	52.665	63.364	1.2453	0.4764	0.8609
2_22	20	20	11104151	11593199	20	7920488	8409536	489049	53.176	63.355	0.5419	0.4713	0.5066
2_21	20	20	10615102	11104150	20	8409537	8898585	489049	53.195	63.825	0.1574	0.9191	0.5383
2_20	20	20	10126054	10615101	20	8898586	9387633	489048	53.33	64.254	0.1769	0.6145	0.3957
2_19	20	20	9637006	10126053	20	9387634	9876681	489048	53.368	64.426	0.364	0.5736	0.4688
2_18	20	20	9147958	9637005	20	9876682	10365729	489048	53.686	64.815	0.6441	0.3118	0.4779
2_17	20	20	8658910	9147957	20	10365730	10854777	489048	53.998	64.731	0.5245	0.091	0.3077
2_16	20	20	8169862	8658909	20	10854778	11343825	489048	54.199	64.904	0.3701	0.4897	0.4299
2_15	20	20	7680814	8169861	20	11343826	11832873	489048	54.36	65.21	0.2965	0.8588	0.5776
2_14	20	20	7191766	7680813	20	11832874	12321921	489048	54.489	65.744	0.3016	0.9345	0.618
2_13	20	20	6702718	7191765	20	12321922	12810969	489048	54.655	66.124	1.189	1.1829	1.186
2_12	20	20	6213670	6702717	20	12810970	13300017	489048	55.652	66.901	1.3741	0.9815	1.1778
2_11	20	20	5724622	6213669	20	13300018	13789065	489048	55.999	67.084	0.8067	1.0612	0.9339
2_10	20	20	5235574	5724621	20	13789066	14278113	489048	56.441	67.939	0.685	1.2166	0.9508
2_9	20	20	4746526	5235573	20	14278114	14767161	489048	56.669	68.274	4.11	2.5253	3.3177
2_8	20	20	4257478	4746525	20	14767162	15256209	489048	60.461	70.409	5.9902	5.8941	5.9421
2_7	20	20	3768430	4257477	20	15256210	15745257	489048	62.528	74.039	4.885	8.3744	6.6297
2_6	20	20	3279382	3768429	20	15745258	16234305	489048	65.239	78.6	6.7345	7.2846	7.0095
2_5	20	20	2790334	3279381	20	16234306	16723353	489048	69.115	81.164	5.8287	7.3163	6.5725
2_4	20	20	2301286	2790333	20	16723354	17212401	489048	70.94	85.756	3.2297	7.3817	5.3057
2_3	20	20	1812238	2301285	20	17212402	17701449	489048	72.274	88.384	2.4374	4.9872	3.7123
2_2	20	20	1323190	1812237	20	17701450	18190497	489048	73.324	90.634	2.3454	3.2573	2.8014
2_1	20	20	834142	1323189	20	18190498	18679545	489048	74.568	91.57	1.6456	1.5369	1.5913
46_1	20	20	17951837	18396894	20	18680546	19125603	445058	74.899	92.105	0.0635	1.6504	0.857
46_2	20	20	18396895	18841953	20	19125604	19570662	445059	74.626	93.077	2.339	2.3626	2.3508
46_3	20	20	18841954	19287012	20	19570663	20015721	445059	76.981	94.208	2.0919	1.6908	1.8914
46_4	20	20	19287013	19732071	20	20015722	20460780	445059	76.488	94.582	1.1077	0.8403	0.974
94_2	21	Un	22582102	22840795	21	258694	517387	258694	0.0		21.9766		21.9766
95_1	21	Un	22841796	23092009	21	518388	768601	250214	5.614	0.0	14.114	4.3939	9.2539
95_2	21	Un	23092010	23342223	21	768602	1018815	250214	7.137		3.6243		3.6243
134_1	21	Un	29838944	29967512	21	1019816	1148384	128569		1.936		2.5129	2.5129
147_2	21	Un	31669287	31777177	21	1385845	1493735	107891	8.5		2.1594		2.1594
144_2	21	21	148536	297070	21	1643271	1791805	148535	8.916	2.699	5.691	8.8121	7.2515
37_1	21	Un	5106262	5547663	21	1792806	2234207	441402	11.765	10.126	4.139	10.2079	7.1735
37_2	21	Un	5547664	5989065	21	2234208	2675609	441402	11.968	10.226	0.0238	1.2007	0.6123
37_3	21	Un	5989066	6430467	21	2675610	3117011	441402	11.786	11.186	0.1031	1.4091	0.7561
37_4	21	Un	6430468	6871869	21	3117012	3558413	441402	11.877	11.47	0.0238	1.4896	0.7567
37_5	21	Un	6871870	7313271	21	3558414	3999815	441402	11.807	12.501	0.1812	1.3129	0.747
37_6	21	Un	7313272	7754674	21	3999816	4441218	441403	11.717	12.629	0.0928	0.2963	0.1946
16_1	21	21	298071	782104	21	4442219	4926252	484034	11.723		0.0812		0.0812
16_2	21	21	782105	1266138	21	4926253	5410286	484034	11.64		0.0351		0.0351
16_3	21	21	1266139	1750172	21	5410287	5894320	484034	11.689	13.056	0.0878	0.1749	0.1313
16_4	21	21	1750173	2234207	21	5894321	6378355	484035	11.555	12.964	0.063	0.3182	0.1906
16_5	21	21	2234208	2718242	21	6378356	6862390	484035	11.628	13.364	0.9565	1.5515	1.254
16_6	21	21	2718243	3202277	21	6862391	7346425	484035	12.481	14.466	0.0744	1.1983	0.6363
16_7	21	21	3202278	3686312	21	7346426	7830460	484035		14.524		0.2872	0.2872
16_8	21	21	3686313	4170347	21	7830461	8314495	484035	11.52	14.744	0.3037	1.1714	0.7376
16_9	21	21	4170348	4654382	21	8314496	8798530	484035	12.922	15.658	2.1796	1.377	1.7783
16_10	21	21	4654383	5138417	21	8798531	9282565	484035	13.63	16.077	1.2892	1.816	1.5526
16_11	21	21	5138418	5622452	21	9282566	9766600	484035	14.17	17.416	0.9772	1.8418	1.4095
16_12	21	21	5622453	6106487	21	9766601	10250635	484035	14.576	17.86	3.2353	0.4586	1.847
16_13	21	21	6106488	6590522	21	10250636	10734670	484035	11.038	17.86	0.0	0.0134	0.0067
16_14	21	21	6590523	7074557	21	10734671	11218705	484035	14.576	17.873	3.6547	0.0547	1.8547
16_15	21	21	7074558	7558592	21	11218706	11702740	484035	14.576	17.913	3.789	0.1901	1.9896
16_16	21	21	7558593	8042627	21	11702741	12186775	484035	10.908	18.057	3.1699	1.0629	2.1164
16_17	21	21	8042628	8526662	21	12186776	12670810	484035		18.942		4.572	4.572
16_18	21	21	8526663	9010697	21	12670811	13154845	484035	19.179	22.483	8.4939	9.5158	9.0049
16_19	21	21	9010698	9494732	21	13154846	13638880	484035	23.242	28.154	8.2992	9.4455	8.8724
43_1	21	21	9495733	9971441	21	13639881	14115589	475709	27.187	31.597	6.6769	8.6861	7.6815
43_2	21	21	9971442	10447150	21	14115590	14591298	475709	29.629	36.463	8.8447	10.127	9.4858
43_3	21	21	10447151	10922859	21	14591299	15067007	475709	35.602	41.232	13.2013	11.239	12.2202
43_4	21	21	10922860	11398568	21	15067008	15542716	475709	42.189	47.156	12.6942	17.8674	15.2808
67_1	21	Un	15742364	16189048	21	15543717	15990401	446685	47.508		12.9269		12.9269
67_2	21	Un	16189049	16635733	21	15990402	16437086	446685	53.938	65.971	16.5605	19.9423	18.2514
127_1	21	21	11399569	11532951	21	16438087	16571469	133383	59.725		19.462		19.462
127_2	21	21	11532952	11666335	21	16571470	16704853	133384	62.198	73.745	13.0719	14.4861	13.779
126_1	21	Un	28000487	28145924	21	16705854	16851291	145438	63.304		6.3425		6.3425
126_2	21	Un	28145925	28291363	21	16851292	16996730	145439	64.011	76.26	14.7359	8.713	11.7245
146_2	21	Un	31448130	31560395	21	16997731	17109996	112266		77.367		5.7286	5.7286
146_1	21	Un	31335865	31448129	21	17109997	17222261	112265	69.015	77.647	11.1512	4.2064	7.6788
182_2	21	Un	37129654	37196909	21	17223262	17290517	67256	67.723	78.221	14.2353	9.0181	11.6267
182_1	21	Un	37062399	37129653	21	17290518	17357772	67255		79.072		12.6531	12.6531
